Name;FmName;Type;English
fiat_g91_r4;fiat_g91_r4;fighter;G.91 R/4
fiat_g91_r4_german;fiat_g91_r4;fighter;G.91 R/4 (Germany)
fiat_g91_y;fiat_g91_y;fighter;G.91 Y
fiat_g91_ys;fiat_g91_ys;fighter;G.91 YS
firebrand_tf4;firebrand_tf4;strike;Firebrand TF Mk IV
firefly_mk1;firefly_mk1;strike;Firefly F Mk I
firefly_mk4_netherlands;firefly_mk5;strike;Firefly F.Mk.IV (Netherlands)
firefly_mk5;firefly_mk5;strike;Firefly FR Mk V
fj_4b;fj_4b;strike;FJ-4B Fury
fj_4b_agm_12b;fj_4b;strike;FJ-4B VMF-232 Fury
fokker_d21_mod20;fokker_d21_mod20;fighter;Fokker D.XXI
fokker_d21_netherlands;fokker_d21_netherlands;fighter;Fokker D.XXI (Dutch)
fokker_d21_serie3_finland;fokker_d21_serie3_finland;fighter;Fokker D.XXI Series 3 (Finland)
fokker_d7;fokker_d7;fighter;Fokker D.VII
fokker_g1a;fokker_g1a;strike;Fokker G.I Mercury (Dutch)
fury_mk1;fury_mk1;fighter;Fury Mk I
fury_mk2;fury_mk2;fighter;Fury Mk II
fw-189a-1;fw_189a_1;bomber;Fw 189 A-1
fw-190a-1;fw-190a-1;fighter;Fw 190 A-1
fw-190a-4;fw-190a-4;fighter;Fw 190 A-4
fw-190a-5;fw-190a-5;fighter;Fw 190 A-5/U12
fw-190a-5_cannons;fw-190a-5_cannons;fighter;Fw 190 A-5
fw-190a-5_cannons_tutorial;fw-190a-5_cannons;fighter;Fw 190 A-5
fw-190a-5_japan;fw-190a-5_cannons;fighter;Fw 190 A-5 (Japan)
fw-190a-5_u2;fw-190a-5_u2;fighter;Fw 190 A-5/U2
fw-190a-8;fw-190a-8;fighter;Fw 190 A-8
fw-190a-8_france;fw-190a-8;fighter;NC.900 (France)
fw-190a-8_usa;fw-190a-8;fighter;Fw 190 A-8 (USA)
fw-190c;fw-190c;fighter;Fw 190 C
fw-190d-12;fw-190d-12;fighter;Fw 190 D-12
fw-190d-13;fw-190d-13;fighter;Fw 190 D-13
fw-190d-9;fw-190d-9;fighter;Fw 190 D-9
fw-190d-9_ussr;fw-190d-9;fighter;Fw 190 D-9 (USSR)
fw-190f-8;fw-190f-8;strike;Fw 190 F-8
fw_190a_5_u14;fw-190a-5_u14;fighter;Fw 190 A-5/U14
fw_200c_1;fw_200c_1;bomber;Fw 200 C-1
g4m1;g4m1;bomber;G4M1
g5n1;g5n1;bomber;G5N1 Shinzan
g5n2;g5n1;bomber;G5N2 Shinzan
g8n1;g8n1;bomber;G8N1 Renzan
g8n2;g8n1;bomber;G8N2 Renzan
g_55_serie1;g_55_serie1;fighter;G.55 Centauro serie 1
g_55_serie1_ss0;g_55_serie1_ss0;fighter;G.55 sottoserie 0
g_55s;g_55s;fighter;G.55S
g_56;g_56;fighter;G.56
g_lynx;g_lynx;helicopter;G-LYNX
gl_832;gl_832;fighter;GL.832HY
gladiator_j8a;gladiator_j8a;fighter;J8A
gladiator_j8a_iacobi;gladiator_j8a;fighter;Iacobi's J8A
gladiator_mk1_belgium;gladiator_mk1_belgium;fighter;Gladiator Mk I (Belgium)
gladiator_mk1_china;gladiator_mk2;fighter;Gladiator Mk I (China)
gladiator_mk2;gladiator_mk2;fighter;Gladiator Mk II
gladiator_mk2_france;gladiator_mk2;fighter;Gladiator Mk IIF (France)
gladiator_mk2_navy;gladiator_mk2_navy;fighter;Sea Gladiator Mk I
gladiator_mk2_silver;gladiator_mk2;fighter;Gladiator Mk IIS
gladiator_mk2_tuck;gladiator_mk2_tuck;fighter;Tuck's Gladiator Mk II
go229_v3;go229_v3;fighter;Ho 229 V3
h-75a-1_finland;p-36a;fighter;Hawk H-75A-1 (Finland)
h-75a-1_france;h_75a_1_france;fighter;H-75A-1 (France)
h-75a-1_france39;p-36a;fighter;Curtiss H75-C1-39 (France)
h-75a-2_finland;h_75a_2_finland;fighter;Hawk H-75A-2 (Germany)
h-75a-2_france;p-36a;fighter;Curtiss H75-C1-2 (France)
h-75a-2_luftwaffe;p-36a;fighter;Hawk H-75A-2
h-75a-3_finland;p-36a;fighter;Hawk H-75A-3 (Finland)
h-75a-3_france;p-36a;fighter;Curtiss H75-C1-3 (France)
h-75a-3_france_vishy;p-36a;fighter;Curtiss H75-C1-V (France)
h-75a-4_finland;p-36a;fighter;Hawk H-75A-4 (Finland)
h-75a-4_france;h_75a_4_france;fighter;H-75A-4 (France)
h-75a-4_luftwaffe;p-36a;fighter;Hawk H-75A-4
h-75a-4_raf;p-36a;fighter;Mohawk Mk IV
h-75a-5;p-36a;fighter;Hawk H-75A-5
h-75a-6;p-36a;fighter;Hawk H-75A-6
h-75a-7;p-36a;fighter;Hawk H-75A-7
h-75m;p-36a;fighter;Hawk H-75M
h-75n;p-36a;fighter;Hawk H-75N
h6k4;h6k4;bomber;H6K4
h8k2;h8k2;bomber;H8K2
h8k3;h8k3;bomber;H8K3
h_34;h_34;helicopter;H-34
h_34_france;h_34_france;helicopter;H-34 (France)
halifax_mk3;halifax_mk3;bomber;Halifax B Mk IIIa
harrier_frs1;harrier_frs1;strike;Sea Harrier FRS.1
harrier_frs1_early;harrier_frs1;strike;Sea Harrier FRS.1 Early
harrier_gr1;harrier_gr1;strike;Harrier GR.1
harrier_gr3;harrier_gr3;strike;Harrier GR.3
harrier_gr7;harrier_gr7;strike;Harrier GR.7
harrier_t10;harrier_t10;strike;Harrier T.10
hawk_iii;hawk_iii;fighter;Hawk III
he-111h-16_winter;he-111h-16_winter;bomber;He 111 H-16
he-111h-2;he-111h-2;bomber;He 111 H-3
he-111h-6;he-111h-6;bomber;He 111 H-6
he-162a-1;he-162a-2;fighter;He 162 A-1
he-162a-2;he-162a-2;fighter;He 162 A-2
he-177a-3;he-177a-5;bomber;He 177 A-3/R3 Greif
he-177a-5;he-177a-5;bomber;He 177 A-5
he51a1;he51a1;fighter;He 51 A-1
he51b1;he51b1;fighter;He 51 B-1
he51b_2w;he51b_2w;fighter;He 51 B-2 /Hydroplane
he51c1;he51c1;fighter;He 51 C-1
he51c1_late;he51c1_late;fighter;He 51 C-1 /Late
he_100d_1;he_100d_1;fighter;He 100 D-1
he_112a_0;he_112a_0;fighter;He 112 A-0
he_112b_0;he_112b_0;fighter;He 112 B-0
he_112b_1;he_112b_1;fighter;He 112 B-1/U2
he_112b_1_italy;he_112b_1;fighter;He 112 B-1/U2 (Italy)
he_112b_2;he_112b_2;fighter;He 112 B-2/U2
he_112v_5;he_112v_5;fighter;He 112 V-5
he_115a_2_sweden;he_115a_2_sweden;bomber;T 2
he_115c_1;he_115c_1;bomber;He 115 C-1
he_219a_7;he_219a_7;strike;He 219 A-7
hellcat_fmk1;f6f-5;fighter;Hellcat Mk II
hkp2;hkp2;helicopter;HKP2
hkp3c;hkp3c;helicopter;HKP3C
hkp9a_cb2;hkp9a_cb2;helicopter;HKP9A
hkp9a_cb3_fc;hkp9a_cb3_fc;helicopter;HKP9A (FC)
hornet_mk1;hornet_mk1;fighter;Hornet Mk.I
hornet_mk3;hornet_mk3;fighter;Hornet Mk.III
hp52_hampden_mk1_late;hp52_hampden_mk1_late;bomber;Hampden Mk I
hp52_hampden_tbmk1;hp52_hampden_tbmk1;bomber;Hampden TB Mk I
hp52_hampden_tbmk1_ussr_utk1;hp52_hampden_tbmk1_ussr_utk1;bomber;Hampden TB Mk I UTK-1 (USSR)
hp_12;hp_12;bomber;H.P.12
hs-123a-1;hs_123a_1;bomber;Hs 123 A-1
hs-123a-1_china;hs_123a_1;bomber;Hs 123 A-1 (China)
hs-129b-2;hs-129b-2;strike;Hs 129 B-2
hs-129b-2_romania;hs-129b-2;strike;Hs 129 B-2 (Romanian Air Force)
hs-129b-2_romania_italy;hs-129b-2;strike;Hs 129 B-2 (Romanian Air Force) (Italy)
hs-129b-3;hs-129b-3;strike;Hs 129 B-3
hudson_mk_v;hudson_mk_v;bomber;Hudson Mk V
hunter_f1;hunter_f1;fighter;Hunter F.1
hunter_f50_sweden;hunter_f4_mk50;fighter;J34
hunter_f58_switzerland;hunter_f58a;fighter;Hunter F.58 (Germany)
hunter_f58a_1971_switzerland;hunter_f58a;fighter;Hunter F.58A (1971) (Germany)
hunter_f6;hunter_f6;fighter;Hunter F.6
hunter_f6_holland;hunter_f6_holland;fighter;Hunter F.6 (Netherlands)
hunter_f9_rhodesia;hunter_f9;fighter;Hunter FGA.9
hurricane_mk1;hurricane_mk1;fighter;Hurricane Mk I Late
hurricane_mk1_late;hurricane_mk1;fighter;Hurricane Mk I Late
hurricane_mk1_late_ep;hurricane_mk1;fighter;Hurricane Mk.I/L FAA M
hurricane_mk1_late_finland;hurricane_mk1;fighter;Hurricane Mk I Late (Finland)
hurricane_mk1b;hurricane_mk1b;fighter;Sea Hurricane Mk IB
hurricane_mk1c;hurricane_mk1c;fighter;Sea Hurricane Mk IC
hurricane_mk4;hurricane_mk4;strike;Hurricane Mk IV
hurricanemkii;hurricanemkii;fighter;Hurricane Mk IIB/Trop
hurricanemkii_ussr;hurricanemkii_ussr;fighter;Hurricane Mk IIB (USSR)
i-153_m62;i-153_m62;fighter;I-153 M-62 Chaika
i-153_m62_china;i-153_m62;fighter;I-153 M-62 (China)
i-153_m62_zhukovskiy;i-153_m62;fighter;Zhukovsky's I-153-M62
i-153p;i-153p;fighter;I-153P Chaika
i-15_1934;i-15_1934;fighter;I-15 WR
i-15_1935;i-15_1935;fighter;I-15 M-22
i-15_1935_moscow;i-15_1935_moscow;fighter;I-15 M-25
i-15bis;i-15bis;fighter;I-15bis
i-15bis_china;i-15bis;fighter;I-15bis (China)
i-15bis_krasnolutsky;i-15bis_krasnolutsky;fighter;Krasnolutsky's I-15bis
i-16_chung_28;i-16_chung_28;fighter;I-16 Chung 28 (China)
i-16_type10;i-16_type10;fighter;I-16 type 10 Ishak
i-16_type10_china;i-16_type10;fighter;I-16 type 10 (China)
i-16_type17_china;i-16_type17;fighter;I-16 type 17 (China)
i-16_type18;i-16_type18;fighter;I-16 type 18 Ishak
i-16_type24;i-16_type24;fighter;I-16 type 24 Ishak
i-16_type27;i-16_type27;fighter;I-16 type 27 Ishak
i-16_type28;i-16_type28;fighter;I-16 type 28 Ishak
i-16_type5;i-16_type5;fighter;I-16 type 5 Ishak
i-16_type5_1935_china;i-16_type5;fighter;I-16 type 5 (China)
i_180;i_180;fighter;I-180S
i_180_event01;i_180_event01;fighter;I-180S (defective)
i_180_event02;i_180_event02;fighter;I-180S (defective)
i_180_event03;i_180_event03;fighter;I-180S (defective)
i_180_event04;i_180_event04;fighter;I-180S (defective)
i_185_m71_standard;i_185_m71_standard;fighter;I-185 (M-71)
i_185_m82;i_185_m82;fighter;I-185 (M-82)
i_225;i-225;fighter;I-225
i_29;i_29;fighter;I-29
iar_316b;iar_316b;helicopter;IAR 316B
iar_81c;iar-81c;fighter;IAR-81C
iar_93b;iar_93b;strike;IAR-93B
il-10;il-10;strike;IL-10
il-10_1946;il-10_1946;strike;IL-10 (1946)
il-10_1946_china;il-10_1946;strike;IL-10 (1946) (China)
il-10_1946_hungary;il-10_1946;strike;IL-10 Párduc (Hungary)
il-2i;il-2i;strike;IL-2 (1942)
il-2m;il-2m;strike;IL-2M type 3
il-2m_mstitel;il-2m_mstitel;strike;IL-2M "Avenger"
il-4;il-4;bomber;IL-4
il_28;il_28;bomber;IL-28
il_28_china;il_28;bomber;H-5 (China)
il_28_china_killstreak;il_28;bomber;IL-28 (China)
il_28_german;il_28;bomber;IL-28 (Germany)
il_28_hungary;il_28;bomber;IL-28 (Hungary)
il_28_killstreak;il_28;bomber;IL-28 (il_28_killstreak)
il_28sh;il_28sh;bomber;IL-28Sh
il_2_1941;il_2_1941;strike;IL-2 (1941)
il_2_1942_luftwaffe;il-2i;strike;IL-2 (1942) (Germany)
il_2_37_1943;il_2_37_1943;strike;IL-2-37
il_2_m82;il_2_m82;strike;IL-2 M-82
il_2m_1943;il_2m_1943;strike;IL-2M (1943)
il_8_1944;il_8;strike;IL-8 (1944)
intruder_mk_1;intruder_mk_1;bomber;Havoc Mk I
itp_m1;itp-m1;fighter;ITP (M-1)
j1n1_mod11_early;j1n1_mod11_early;bomber;J1N1
j2m2;j2m2;fighter;J2M2 Raiden
j2m3;j2m3;fighter;J2M3 Raiden
j2m4_kai;j2m4_kai;fighter;J2M4 Kai Raiden
j2m5;j2m5;fighter;J2M5 Raiden
j2m5_30mm;j2m5_30mm;fighter;J2M5 (Type 5) Raiden (30mm)
j5n1;j5n1;bomber;J5N1
j6b;j6b;fighter;J6B
j6k1;j6k1;fighter;J6K1
j7w1;j7w1;fighter;J7W1 Shinden
j8m1;j8m1;fighter;Ki-200 Shusui
j9_early;j9_early;fighter;J9 Early
j_10a;j_10a;fighter;J-10A (Early)
j_11;j_11;fighter;J-11
j_11a;j_11a;fighter;J-11A
j_11b;j_11b;fighter;J-11B
j_7_mk2;j_7_mk2;fighter;J-7II
j_7d;j_7d;fighter;J-7D
j_7e;j_7e;fighter;J-7E
j_8b;j_8b;fighter;J-8B
j_8f;j_8f;fighter;J-8F
j_8f_missile_test;j_8f;fighter;J-8F (Missile Test)
jaguar_a;jaguar_a;strike;Jaguar A
jaguar_a_germany_killstreak;jaguar_a;strike;Jaguar A (Germany)
jaguar_a_iaf_killstreak;jaguar_a;strike;Jaguar A (Israel)
jaguar_a_italy_killstreak;jaguar_a;strike;Jaguar A (Italy)
jaguar_a_japan_killstreak;jaguar_a;strike;Jaguar A (Japan)
jaguar_a_killstreak;jaguar_a;strike;Jaguar A (jaguar_a_killstreak)
jaguar_a_sweden_killstreak;jaguar_a;strike;Jaguar A (Sweden)
jaguar_a_uk_killstreak;jaguar_a;strike;Jaguar A (Britain)
jaguar_a_usa_killstreak;jaguar_a;strike;Jaguar A (USA)
jaguar_e;jaguar_e;strike;Jaguar E
jaguar_gr1;jaguar_gr1;strike;Jaguar GR.1
jaguar_gr1a;jaguar_gr1a;strike;Jaguar GR.1A
jaguar_is;jaguar_is;strike;Jaguar IS
javelin_fmk9;javelin_fmk9;fighter;Javelin F.(A.W.) Mk.9
jf_17;jf_17;strike;JF-17 Thunder
jh_7a;jh_7a;strike;JH-7A Flying Leopard II
ju-188a-2;ju-188a-2;bomber;Ju 188 A-2
ju-288c;ju-288c;bomber;Ju 288 C
ju-388j;ju-388j;bomber;Ju 388 J
ju-52;ju-52;bomber;Ju 52
ju-87b-2;ju-87b-2;bomber;Ju 87 B-2
ju-87d-3;ju-87d-3;bomber;Ju 87 D-3
ju-87d-3_italy;ju-87d-3;bomber;Ju 87 D-3 (Italy)
ju-87d-5;ju-87d-5;bomber;Ju 87 D-5
ju-87g_1;ju-87g_1;strike;Ju 87 G-1
ju-87g_2;ju-87g_2;strike;Ju 87 G-2
ju-87r-2;ju-87r-2;bomber;Ju 87 R-2
ju-87r-2_italy;ju-87r-2;bomber;Ju 87 R-2 (Italy)
ju-87r-2_snake;ju-87r-2;bomber;Ju 87 R-2 Libya
ju-88a-1;ju-88a-1;bomber;Ju 88 A-1
ju-88a-4;ju-88a-4;bomber;Ju 88 A-4
ju-88a-4_finland;ju-88a-4;bomber;Ju 88 A-4 (Finland)
ju-88c-6;ju-88c-6;bomber;Ju 88 C-6
ka_29;ka_29;helicopter;Ka-29
ka_50;ka_50;helicopter;Ka-50
ka_52;ka_52;helicopter;Ka-52
kfir_c10_colombia;kfir_c10_colombia;fighter;Kfir C.10 (Block 60) (Colombia)
kfir_c2;kfir_c2;fighter;Kfir C.2
kfir_c7;kfir_c7;fighter;Kfir C.7
kfir_canard;kfir_canard;fighter;Kfir Canard
ki-27_otsu;ki-27_otsu;fighter;Ki-27 otsu
ki-27_otsu_china;ki-27_otsu;fighter;Ki-27 otsu (China)
ki-27_otsu_ep;ki-27_otsu;fighter;Ki-27 otsu Tachiarai
ki-45_hei;ki-45_ko;strike;Ki-45 hei Toryu
ki-45_hei_tei;ki-45_ko;strike;Ki-45 hei/tei Toryu
ki-45_hei_tei_china;ki-45_ko;strike;Ki-45 hei/tei Toryu (China)
ki-45_ko;ki-45_ko;fighter;Ki-45 ko Toryu
ki-45_ko_tei;ki-45_ko;strike;Ki-45 ko/tei Toryu
ki-45_otsu;ki-45_ko;strike;Ki-45 otsu Toryu
ki-45_tei;ki-45_tei;fighter;Ki-45 tei Toryu
ki-49_1;ki-49_1;bomber;Ki-49-I Donryu
ki-49_2a;ki-49_2a;bomber;Ki-49-IIa Donryu
ki-49_2b;ki-49_2b;bomber;Ki-49-IIb Donryu
ki-49_2b_late;ki-49_2b;bomber;Ki-49-IIb Donryu /Late
ki-83;ki-83;bomber;Ki-83
ki-96;ki-96;bomber;Ki-96
ki_100_2;ki_100_2;fighter;Ki-100-II
ki_100_early;ki_100_early;fighter;Ki-100
ki_102_otsu;ki_102_otsu;bomber;Ki-102 otsu
ki_108;ki_108;bomber;Ki-108 Kai
ki_109;ki_109;strike;Ki-109
ki_10_1;ki_10_1;fighter;Ki-10-I
ki_10_1_commander;ki_10_1;fighter;Ki-10-I C
ki_10_2;ki_10_2;fighter;Ki-10-II
ki_10_2_commander;ki_10_2;fighter;Ki-10-II C
ki_21_1hei;ki_21_1hei;bomber;Ki-21-I hei
ki_21_1ko;ki_21_1ko;bomber;Ki-21-Ia
ki_32;ki_32;bomber;Ki-32
ki_43_1;ki_43_1;fighter;Ki-43-I Hayabusa
ki_43_2;ki_43_2;fighter;Ki-43-II Hayabusa
ki_43_2_late;ki_43_2;fighter;Ki-43-II Hayabusa (USA)
ki_43_3_ko;ki_43_3_ko;fighter;Ki-43-III ko Hayabusa (China)
ki_43_3_otsu;ki_43_3_otsu;fighter;Ki-43-III otsu Hayabusa
ki_44_1;ki_44_1;fighter;Ki-44-I Shoki
ki_44_1_ep;ki_44_1;fighter;Ki-44-I 34 Shoki
ki_44_2_hei;ki_44_2_hei;fighter;Ki-44-II hei Shoki
ki_44_2_hei_china;ki_44_2_hei;fighter;Ki-44-II hei Shoki (China)
ki_44_2_otsu;ki_44_2_otsu;fighter;Ki-44-II otsu Shoki
ki_48_2_otsu;ki_48_2_otsu;bomber;Ki-48-II otsu
ki_48_2_otsu_event;ki_48_2_otsu;bomber;Ki-48-II otsu
ki_61_1a_hei;ki_61_1a_hei;fighter;Ki-61-I hei Hien
ki_61_1a_hei_ep;ki_61_1a_hei;fighter;Tada's Ki-61-I hei Hien
ki_61_1a_ko;ki_61_1a_ko;fighter;Ki-61-I ko Hien
ki_61_1a_otsu;ki_61_1a_otsu;fighter;Ki-61-I otsu Hien
ki_61_1a_otsu_china;ki_61_1a_otsu;fighter;Ki-61-I otsu Hien (China)
ki_61_1a_otsu_usa;ki_61_1a_otsu;fighter;Ki-61-Ib Hien (USA)
ki_61_1a_tei;ki_61_1a_tei;fighter;Ki-61-I tei Hien
ki_61_2_early;ki_61_2_early;fighter;Ki-61-II Otsu Kai
ki_67_1_ko;ki_67_1_ko;bomber;Ki-67-I Ko
ki_67_1_otsu;ki_67_1_otsu;bomber;Ki-67-I otsu
ki_84_hei;ki_84_hei;fighter;Ki-84 hei Hayate
ki_84_ko;ki_84_ko;fighter;Ki-84 ko Hayate
ki_84_ko_china;ki_84_ko;fighter;Ki-84 ko Hayate (China)
ki_84_otsu;ki_84_otsu;fighter;Ki-84 otsu Hayate
ki_87;ki_87;fighter;Ki-87
ki_94_2;ki_94_2;fighter;Ki-94-II
kitsuka;kitsuka;fighter;Kikka
kor_1;kor_1;bomber;KOR-1
l_39za;l_39za;strike;L-39ZA Albatros (USSR)
la-11;la-11;fighter;La-11
la-11_china;la-11;fighter;La-11 (China)
la-15;la-15;fighter;La-15
la-5_type37_early;la-5_type37_early;fighter;La-5
la-5_type39;la-5f_type_39;fighter;La-5F
la-5fn;la-5fn;fighter;La-5FN
la-5fn_luftwaffe;la-5fn;fighter;La-5FN (Germany)
la-7;la-7;fighter;La-7
la-7_dolgushin;la-7;fighter;Dolgushin's La-7
la-7b-20;la-7b-20;fighter;La-7B-20
la-9;la-9;fighter;La-9
la-9_china;la-9;fighter;La-9 (China)
la_174;la_174;fighter;La-174
la_200_toriy;la_200_toriy;fighter;La-200
lagg-3-1;lagg-3-1;fighter;LaGG-3-1
lagg-3-11;lagg-3-11;fighter;LaGG-3-11
lagg-3-23;lagg-3-23;fighter;LaGG-3-23
lagg-3-29;lagg-3-29;fighter;LaGG-3-29
lagg-3-34;lagg-3-34;fighter;LaGG-3-34
lagg-3-35;lagg-3-35;fighter;LaGG-3-35
lagg-3-4;lagg-3-4;fighter;LaGG-3-4
lagg-3-66;lagg-3-66;fighter;LaGG-3-66
lagg-3-8;lagg-3-8;fighter;LaGG-3-8
lagg-i-301;lagg-i-301;fighter;I-301
lancaster_mk1;lancaster_mk1;bomber;Lancaster B Mk I
lancaster_mk3;lancaster_mk3;bomber;Lancaster B Mk III
lancaster_mr7_france;lancaster_mr7_france;bomber;Lancaster MR.7 (France)
late_298d;late_298d;bomber;Late 298D
leo_451_early;leo_451_early;bomber;LeO 451 early
leo_451_late;leo_451_late;bomber;LeO 451 late
li-2;li-2;bomber;Li-2
lightning_f53;lightning_f6;fighter;Lightning F.53
lightning_f6;lightning_f6;fighter;Lightning F.6
lincoln_b2;lincoln_b2;bomber;Lincoln B Mk II
loire_130;loire_130;bomber;Loire 130С
lynx_ah_mk1;lynx_ah_mk1;helicopter;Lynx AH.Mk.1
martin_139wc;martin_139wc;bomber;Martin 139WC
marut_mk1;marut_mk1;strike;HF-24 Marut
maryland_mk1_france;maryland_mk1;bomber;Martin 167-A3 (France)
mb_151c1;mb_151c1;fighter;M.B.151C.1
mb_152c1;mb_152c1;fighter;M.B.152C1
mb_157;mb_157;fighter;M.B.157
mb_162;mb_162;bomber;M.B.162
mb_174_a3;mb_174_a3;bomber;M.B.174A-3
mb_175t;mb_175t;bomber;M.B.175T
mb_5;mb_5;fighter;MB.5
mbr-2;mbr-2;bomber;MBR-2-M-34
mc-202;mc-202;fighter;C. 202 Folgore (Germany)
mc-202_d;mc-202_d;fighter;C. 202D Folgore
mc-202_ec;mc-202_ec;fighter;C. 202EC
mc-202_italy;mc-202;fighter;C. 202 Folgore (Italy)
mc-205_n2;mc-205_n2;fighter;C. 205N2
mc-205_serie1;mc-205_serie1;fighter;C. 205 serie 1
mc-205_serie3;mc-205_serie3;fighter;C. 205 serie 3
mc200_serie3;mc200_serie3;fighter;C. 200 Saetta serie 3 (Germany)
mc200_serie3_italy;mc200_serie3;fighter;C. 200 Saetta serie 3 (Italy)
mc200_serie7;mc200_serie7;fighter;C. 200 Saetta serie 7 (Germany)
mc200_serie7_italy;mc200_serie7;fighter;C. 200 Saetta serie 7 (Italy)
md_450b_barougan;md_450b_barougan;fighter;M.D.450B Barougan
md_450b_ouragan;md_450b_ouragan;fighter;M.D.450B Ouragan
md_450b_ouragan_iaf;md_450b_ouragan;fighter;M.D.450B Ouragan (Israel)
md_452_mystere_2a;md_452_mystere_2a;fighter;M.D.452 Mystere IIA
md_452_mystere_2c_preproduction;md_452_mystere_2c_preproduction;fighter;M.D.452 Mystere IIC pre-production
md_454_mystere_4a;md_454_mystere_4a;fighter;M.D.454 Mystere IVA
md_454_mystere_4a_iaf;md_454_mystere_4a;fighter;M.D.454 Mystere IVA (Israel)
md_460;md_460;fighter;Super Mystere B2
md_460_saar;md_460_saar;fighter;Super Mystere B2 Sa'ar
md_460_sambad;md_460_sambad;fighter;Super Mystere B2 Sambad
md_460_usa;md_460;fighter;Super Mystere B2 (USA)
md_460_yt_cup_2019;md_460;fighter;Super Mystere B2 (France)
md_500_tow_late;md_500_tow_late;helicopter;MD500-TOW Lahatut
me-163b-0;me-163b-0;fighter;Me 163 B-0
me-163b;me-163b;fighter;Me 163 B
me-262a-1a;me-262a-1a;fighter;Me 262 A-1a Schwalbe
me-262a-1a_early;me-262a-1a_early;strike;Me 262 A-1a/Jabo
me-262a-1a_u4;me-262a-1a_u4;strike;Me 262 A-1/U4 Pulkzerstörer
me-262a-2a;me-262a-2a;strike;Me 262 A-2a Sturmvogel
me-262a1_u1;me-262a_1_u1;strike;Me 262 A-1a/U1
me-262c-1a;me-262c-1a;fighter;Me 262 C-1a Heimatschützer I
me-262c-2b;me-262c-2b;fighter;Me 262 C-2b Heimatschützer II
me-410a-1;me-410a-1;strike;Me 410 A-1
me-410a-1_u2;me-410a-1;fighter;Me 410 A-1/U2
me-410a-1_u4;me-410a-1_u4;strike;Me 410 A-1/U4
me-410b-1;me-410b-1;strike;Me 410 B-1
me-410b-1_u2;me-410b-1;fighter;Me 410 B-1/U2
me-410b-2_u4;me-410b-2_u4;strike;Me 410 B-2/U4
me-410b-6_r3;me-410b-6_r3;strike;Me 410 B-6/R3
me_264;me_264;bomber;Me 264
meteor_fmk3;meteor_fmk3;fighter;Meteor F Mk 3
meteor_fmk3_navy;meteor_fmk3_navy;fighter;Sea Meteor F Mk 3
meteor_fmk4_lw;meteor_fmk4_lw;fighter;Meteor F Mk 4 type G.41F
meteor_fmk4_sw;meteor_fmk4_sw;fighter;Meteor F Mk 4 type G.41G
meteor_fmk8;meteor_fmk8;fighter;Meteor F Mk 8 G.41K
meteor_fmk8_belgium;meteor_fmk8_belgium;fighter;Meteor F Mk.8 (Belgium)
meteor_fmk8_iaf;meteor_fmk8;fighter;Meteor F Mk.8 (Israel)
meteor_fmk8_reaper;meteor_fmk8_reaper;fighter;Meteor F Mk.8 Reaper
meteor_frmk9_iaf;meteor_frmk9_iaf;fighter;Meteor FR Mk.9 (Israel)
meteor_nfmk13;meteor_nfmk13;fighter;Meteor NF Mk.13 (Israel)
mh_60l_dap;mh_60l_dap;helicopter;MH-60L DAP Black Hawk
mi_24a;mi_24a;helicopter;Mi-24A
mi_24d;mi_24v;helicopter;Mi-24D (USSR)
mi_24d_hungary;mi_24v;helicopter;Mi-24D (Hungary)
mi_24p;mi_24p;helicopter;Mi-24P
mi_24p_german;mi_24p_german;helicopter;Mi-24P (Germany)
mi_24p_german_hfs80;mi_24p_german;helicopter;Mi-24P HFS 80 (Germany)
mi_24p_hungary;mi_24p;helicopter;Mi-24P (Hungary)
mi_24v;mi_24v;helicopter;Mi-24V
mi_24v_hungary;mi_24v;helicopter;Mi-24V (Hungary)
mi_28a_sweden;mi_28a_sweden;helicopter;Mi-28A
mi_28n;mi_28n;helicopter;Mi-28N
mi_28nm;mi_28nm;helicopter;Mi-28NM
mi_35m;mi_35m;helicopter;Mi-35M
mi_35m_pakistan;mi_35m;helicopter;Mi-35M
mi_4av;mi_4av;helicopter;Mi-4AV
mi_8amtsh;mi_8amtsh;helicopter;Mi-8AMTSh
mi_8amtsh_vn;mi_8amtsh_vn;helicopter;Mi-8AMTSh-VN
mi_8tb;mi_8tb;helicopter;Mi-8TB (Germany)
mi_8tv;mi_8tv;helicopter;Mi-8TV
mig-15;mig-15;fighter;MiG-15bis
mig-15_ns23;mig-15_ns23;fighter;MiG-15
mig-15bis_ish;mig-15bis_ish;fighter;MiG-15bis ISh
mig-15bis_nr23_china;mig-15;fighter;J-2 (China)
mig-15bis_nr23_german;mig-15;fighter;MiG-15bis (Germany)
mig-15bis_nr23_hungary;mig-15;fighter;MiG-15bis (Hungary)
mig-15bis_ns23;mig-15;fighter;MiG-15bis NS-23
mig-15bis_ns23_china;mig-15;fighter;MiG-15bis NS-23 (China)
mig-17;mig-17;fighter;MiG-17
mig-17_china;mig-17;fighter;J-4 (China)
mig-17_cuba;mig-17;fighter;MiG-17AS
mig-17_f5;mig-17f;fighter;Shenyang F-5
mig-17p_lim_5p;mig-17p_lim_5p;fighter;Lim-5P (Germany)
mig-17pf_hungary;mig-17p_lim_5p;fighter;MiG-17PF (Hungary)
mig-19j_6a;mig-19j_6a;fighter;J-6A
